Hydroponic,Common_Name,Plant_Type,Suitable_Site_Conditions,Mature_Size_Min,Mature_Size_Max,Bloom_Time,Bloom_Spring,Bloom_Summer,Bloom_Autumn,Bloom_Winter,Flower_Color,Climate_Appropriate_Plants,Plant_Communities,Soil_Type,Water_Needs,Habitat_Value,Appropriate_Location,Additional_Characteristices_Notes
No,Coffeeberry,Shrub (evergreen),Partial Sun,200,400,Summer,,Yes,,,Burgundy,SF Native,Coastal scrub;Woodland,Clay;Loam;Sand;Rock,None,Cover;Buds/greens;Fruit;Pollinator,Garden,Attracts Pale Tiger Swallowtail (Papilio eurymedon) and White-Crowned Sparrow.
No,Cow Parsnip,Perennial,Partial Shade,200,400,Summer,,Yes,,,White,SF Native,Woodland;Coastal scrub;Wetland;Riparian,Loam;Sand,Low,,Garden,
No,Toyon,Shrub (evergreen),Partial Sun,200,400,Summer,,Yes,,,White,SF Native,Chaparral;Coastal scrub;Woodland,Clay;Loam;Sand;Rock,None,Cover;Buds/greens;Fruit;Pollinator,Garden,"White flowers in summer, red berries in winter. Attracts Cedar Waxwing, Robins, and Purple Finches."
No,Cream Bush,Shrub (deciduous),Partial Sun,200,400,Spring;Summer,Yes,Yes,,,White,SF Native,Woodland;Coastal scrub,Clay;Loam,Low,Buds/greens;Cover;Pollinator,Garden,"Attracts Spring Azure, Pale Swallowtail, and Lorquin’s Admiral butterflies."
No,Twinberry Honeysuckle,Shrub (deciduous),Partial Sun,200,400,Summer,,Yes,,,Yellow,SF Native,Coastal scrub;Riparian;Wetland;Woodland,Loam;Clay,Low,Fruit;Pollinator;Cover,Garden,"Not wind tolerant, but grows in many habitats. Attracts Cedar Waxwing and Red Admiral."
No,"Malva Rosa, Island Mallow",Shrub (evergreen),Partial Shade,200,400,Spring;Summer;Winter,Yes,Yes,,Yes,Pink,CA Native,Coastal scrub,Clay;Loam;Sand,Low,Buds/greens,Garden,Attracts Grey Hairstreak (Strymon melinus) and Painted Lady (Vanessa cardui) butterflies.
No,Smoke Bush,Shrub (evergreen),Full Sun,200,400,,,,,,,Exotic,,Clay;Loam;Sand;Rock,Low,Cover;Nesting,Garden,
No,Hopseed Bush,Shrub (evergreen),Full Sun,200,400,,,,,,,Exotic,,Clay;Loam;Sand;Rock,Low,Cover;Nesting,Garden,
No,Pride of Madeira,Shrub (evergreen),Full Sun,200,400,Spring;Summer;Fall,Yes,Yes,Yes,,Purple,Exotic,,Sand;Loam,Low,Pollinator;Cover;Nesting,Garden,
No,California Wild Rose,Shrub (deciduous),Partial Sun,200,400,Spring;Summer,Yes,Yes,,,Pink,SF Native,Coastal scrub;Chaparral;Grassland/prairie;Riparian;Wetland;Woodland,Clay;Loam;Sand,Low,Fruit;Pollinator,Garden;Roof,
No,Mountain mahogany,Shrub (evergreen),Full Sun,200,400,Spring,Yes,,,,Yellow,CA Native,Chaparral;Woodland,Loam;Sand;Clay,None,Cover,Garden,
No,Native mock orange,Shrub (deciduous),Partial Sun,200,400,Spring;Summer,Yes,Yes,,,White,CA Native,Woodland,Clay;Loam,Low,Cover;Pollinator,Garden,
No,Pacific ninebark,Shrub (deciduous),Partial Sun,200,400,Spring;Summer,Yes,Yes,,,White,CA Native,Riparian;Woodland,Clay;Loam,Low,Cover,Garden,
No,Fuchsia-flowered gooseberry,Shrub (evergreen),Partial Sun,200,400,Spring;Winter,Yes,,,Yes,Red,CA Native,Chaparral,Clay;Loam,None,Fruit;Cover;Pollinator,Garden,
No,Rock rose cress,Perennial,Partial Shade,200,400,Spring,Yes,,,,Purple;Pink,SF Native,Coastal scrub,Clay;Loam,Low,Pollinator;Cover,Sidewalk;Roof,Does well in a rock garden
No,Wild Pea,Vine,Partial Sun,200,400,Spring,Yes,,,,Magenta;Purple,SF Native,Chaparral;Woodland;Coastal scrub,Clay;Loam,Low,Pollinator,Garden;Sidewalk;Roof,Climbing
No,California Honeysuckle,Vine,Partial Sun,200,400,Summer,,Yes,,,Pink,SF Native,Coastal scrub;Woodland;Riparian,Clay;Loam,Low,Fruit,Garden;Roof,Climbing
No,buttonbush,Shrub (deciduous),Partial Sun,200,400,Fall,,,Yes,,White,CA Native,,Loam,Moderate,Pollinator;Cover;Nesting,Garden,
No,water birch,Tree (deciduous),Full Sun,200,400,Spring,Yes,,,,,CA Native,Riparian;Wetland;Woodland,Clay;Loam,Moderate,Cover;Nesting,Garden,
No,mule-fat,Shrub (evergreen),Full Sun,200,400,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,White,CA Native,,Clay;Loam;Sand,Low,Cover;Nesting,Garden,
No,Yaupon,Shrub (evergreen),Partial Sun,200,400,Spring,Yes,,,,White,Exotic,,Clay;Sand;Loam,Low,Pollinator;Cover;Nesting,Garden,
No,Tree Mallow,Shrub (evergreen),Full Sun,200,400,Spring;Summer;Fall,Yes,Yes,Yes,,Red,CA Native,Coastal scrub,Sand;Loam,None,Pollinator;Cover;Nesting,Garden,
No,Honey Bush,Shrub (evergreen),Partial Shade,200,400,Spring;Winter,Yes,,,Yes,Magenta,Exotic,,Clay;Loam;Sand;Rock,Low,Cover;Nesting,Garden,
No,Lemonade Berry,Shrub (evergreen),Full Sun,200,400,Spring,Yes,,,,White,CA Native,Coastal scrub;Dunes;Chaparral,Sand;Loam,None,Pollinator;Cover;Nesting,Garden,
No,Chaste Tree,Shrub (evergreen),Full Sun,200,400,Spring;Summer,Yes,Yes,,,Purple,Exotic,,Clay;Loam;Sand;Rock,Low,Pollinator;Cover;Nesting,Garden,
No,Coast Rosemary,Shrub (evergreen),Full Sun,200,400,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,White,Exotic,,Clay;Loam;Sand;Rock,Low,Cover;Nesting,Sidewalk;Garden,
No,Ponytail palm,Perennial,Full Sun,200,400,Spring;Summer,Yes,Yes,,,White,Exotic,,Sand;Loam;Clay,None,Cover;Nesting,Garden,
No,Puya,Perennial,Full Sun,200,400,,,,,,,Exotic,,Clay;Loam;Sand;Rock,None,Cover;Nesting,Garden,
No,Matilija Poppy,Perennial,Full Sun,200,400,Spring;Summer,Yes,Yes,,,White,CA Native,,Sand;Loam,None,Cover;Nesting,Sidewalk;Garden,
No,Clematis,Vine,Full Sun,200,400,,,,,,,Exotic,,Clay;Loam;Sand;Rock,Low,Pollinator;Cover;Nesting,Garden,
No,Giant Wild Rye,Grass,Partial Sun,200,400,Summer,,Yes,,,White,SF Native,,Clay;Loam,None,Cover;Nesting,Garden;Roof,
No,Red flowering currant,Shrub (evergreen),Partial Sun,200,400,,,,,,Purple;Pink;White;Yellow;Red,CA Native,,Clay;Loam;Sand;Rock,Low,Pollinator;Cover;Nesting,Garden,
No,Lilac Vine,Vine,Partial Sun,200,400,Spring;Winter,Yes,,,Yes,Purple,Exotic,,Clay;Loam;Sand;Rock,Low,Cover;Nesting,Sidewalk;Garden,
No,Western Service Berry,Shrub (deciduous),Partial Sun,12,200,Summer,,Yes,,,White,SF Native,Coastal Scrub,Clay;Loam;Rock,Low,Fruit;Pollinator,Garden,
No,California Sagebrush,Shrub (evergreen),Partial Sun,12,200,Summer,,Yes,,,Yellow,SF Native,Coastal scrub,Clay;Loam;Sand;Rock,None,Cover;Nesting,Garden;Sidewalk;Roof,Resilient and good visual. Attracts Nutall's White-Crowned Sparrow (Zonotrichia leucophrys nuttalli).
No,Dune Sagewort,Shrub (evergreen),Partial Sun,12,200,Summer,,Yes,,,Yellow,SF Native,Dunes,Clay;Loam;Sand;Rock,None,Cover;Nesting,Garden;Sidewalk;Roof,"Excellent visually, but limited to coastal sand dunes."
No,Coast Barberry,Shrub (evergreen),Partial Shade,12,200,Spring,Yes,,,,Yellow,SF Native,Woodland;Coastal scrub,Clay,Low,Buds/greens;Pollinator,Garden,Attracts Cedar Waxwing (Bombycilla cedrorum) bird.
No,Alkali Bulrush / Sturdy Bulrush,Perennial,Partial Sun,12,200,Summer,,Yes,,,Brown,SF Native,Riparian;Wetland,Clay;Loam;Sand,Moderate,Fruit;Nesting,Garden,
No,California Brome,Grass,Full Sun,12,200,Winter,,,,Yes,Yellow,SF Native,Chaparral;Coastal scrub;Dunes;Grassland/prairie;Woodland,Clay;Loam;Sand;Rock,None,Cover;Fruit;Nesting,Garden,Attracts Umber Skipper butterfly.
No,Woodland Brome,Grass,Shade,12,200,Summer,,Yes,,,Green,CA Native,Chaparral;Grassland/prairie;Woodland,Clay;Loam;Sand;Rock,None,Pollinator,Garden,Needs to be planted with other grasses.
No,Pacific Reedgrass,Grass,Partial Sun,12,200,Spring,Yes,,,,Pink;White,SF Native,Wetland;Woodland,Clay,Low,Buds/greens,Sidewalk;Garden,"Needs fog and moisture, and tolerates wind well."
No,Indian Thistle,Perennial,Partial Sun,12,200,Spring;Summer,Yes,Yes,,,Indigo,SF Native,Coastal scrub;Woodland,Clay;Loam;Rock,None,Buds/greens;Pollinator,Garden,"Attracts Mylitta Crescent (Phyciodes mylitta), California Crescent (Phyciodes orseis), and Painted Lady (Vanessa cardui) butterflies."
No,Compact Cobweb Thistle,Perennial,Partial Sun,12,200,Spring,Yes,,,,Magenta,SF Native,Coastal scrub;Dunes;Grassland/prairie;Woodland,Clay;Loam;Sand;Rock,None,Buds/greens;Pollinator,Garden;Roof,"Rare: CNPS 1B.2 . Attracts Mylitta Crescent (Phyciodes mylitta), California Crescent (Phyciodes orseis), and Painted Lady (Vanessa cardui) butterflies."
No,Davy's Clarkia,Annual,Partial Sun,12,200,Summer,,Yes,,,Pink,SF Native,Coastal scrub;Dunes;Grassland/prairie,Clay;Loam;Sand,Low,Pollinator,Garden,
No,Woodland Clarkia,Annual,Partial Sun,12,200,Summer,,Yes,,,Pink,CA Native,Coastal scrub;Dunes;Grassland/prairie,Clay;Loam;Sand,Low,Pollinator,Garden;Roof,
No,Chinese Houses,Annual,Partial Sun,12,200,Spring;Summer,Yes,Yes,,,Purple,SF Native,Chaparral;Grassland/prairie;Woodland,Clay;Loam;Sand,Low,Buds/greens,Garden,Rare plant. Attracts Checkerspot Butterfly.
No,American Dogwood,Shrub (deciduous),Partial Sun,12,200,Spring;Summer,Yes,Yes,,,White,SF Native,Wetland;Riparian,Clay;Loam;Sand;Rock,Moderate,Buds/greens;Cover;Pollinator,Garden,Attracts Sprin Azure / Echo Blue (Celastrina ladon echo) butterfly.
No,Western Goldenrod,Perennial,Partial Sun,12,200,Summer;Fall,,Yes,Yes,,Yellow,SF Native,Grassland/prairie;Riparian;Wetland,Clay;Loam;Sand,Low,Pollinator,Garden,
No,Stinging Nettle,Perennial,Partial Sun,12,200,Spring;Summer,Yes,Yes,,,Green;White,SF Native,Riparian;Wetland,Clay;Loam;Sand,Moderate,Buds/greens,Garden,"Attracts Red Admiral (Vanessa atalanta), Satyr Anglewing (Polygonia satyrus), and West Coast Lady (Vanessa annabella)."
No,Hoary Nettle,Perennial,Full Sun,12,200,Summer,,Yes,,,Yellow,SF Native,Riparian;Wetland,Clay;Loam;Sand,Low,Buds/greens,Garden,"Attracts Red Admiral (Vanessa atalanta), Satyr Anglewing (Polygonia satyrus), West Coast Lady (Vanessa annabella)."
No,Purpletop Vervain,Annual,Partial Sun,12,200,Spring,Yes,,,,Purple,Exotic,Riparian,Loam,Low,Pollinator,Garden,Attracts Mournful Duskywing (Erynnis tristis).
No,Beardless wild rye,Grass,Partial Sun,12,200,Summer,,Yes,,,Yellow,SF Native,Coastal scrub;Riparian;Woodland,Clay;Loam;Sand,Low,Fruit,Garden;Roof,Versatile flower that is a runner and good for binding.
No,Bush Sunflower,Shrub (evergreen),Full Sun,12,200,Spring;Summer;Winter,Yes,Yes,,Yes,Yellow,CA Native,Chaparral,Clay,Low,Pollinator,Sidewalk;Garden,Sunflower-like flowers. Attracts Red-Winged Blackbird.
No,Annual Fireweed,Annual,Partial Sun,12,200,Summer,,Yes,,,Pink,SF Native,Chaparral;Grassland/prairie;Woodland,Clay;Loam;Sand,None,Buds/greens;Fruit;Pollinator,Garden,Self-seeds. Attracts Lesser Goldfinches and Sphinx Moth.
No,Flannel Bush,Shrub (evergreen),Partial Sun,12,200,Spring,Yes,,,,Yellow,CA Native,Chaparral;Woodland,Clay;Loam;Sand,None,Cover;Buds/greens;Pollinator,Garden,
No,Island Bush Snapdragon,Perennial,Partial Sun,12,200,Spring,Yes,,,,Red,CA Native,Chaparral,Clay;Sand,None,Pollinator,Sidewalk;Garden,Intermittent bloom throughout the year.
No,Big Sagebrush,Shrub (evergreen),Full Sun,12,200,Summer,,Yes,,,White,CA Native,,Sand;Loam,None,,Garden,
No,Fairy Dustre,Shrub (evergreen),Full Sun,12,200,Spring;Winter,Yes,,,Yes,Pink,CA Native,,Sand;Loam,None,Pollinator,Garden,
No,Slender Sunflower,Perennial,Full Sun,12,200,Spring;Summer,Yes,Yes,,,Yellow,CA Native,Chaparral,Clay;Loam,Low,Pollinator,Garden,Attracts Red-Winged Blackbird and Monarch Butterfly (Danaus plexippus).
No,Silver Lupine,Perennial,Full Sun,12,200,Spring;Summer,Yes,Yes,,,Purple,CA Native,Chaparral;Coastal scrub;Woodland,Clay;Loam;Sand;Rock,None,Buds/greens;Pollinator,Garden;Sidewalk;Roof,Host to the endangered Mission Blue Butterfly.
No,Yellow Bush Lupine,Shrub (evergreen),Partial Sun,12,200,Spring,Yes,,,,Yellow,SF Native,Coastal scrub;Grassland/prairie;Dunes,Clay;Loam;Sand;Rock,None,Pollinator,Garden,"Only plant in western sandy areas. Grows fast, then dies out fast. Lupines should be planted as plants – unpredictable germination."
No,Silver Dune Lupine,Shrub (evergreen),Full Sun,12,200,Spring,Yes,,,,Indigo,SF Native,Dunes,Sand,None,Pollinator;Cover,Garden,
No,Common loosestrife,Perennial,Partial Sun,12,200,Spring;Summer,Yes,Yes,,,Pink,CA Native,Wetland; Woodland,Loam,Low,Pollinator,Garden,
No,Common Tarweed,Annual,Full Sun,12,200,Summer,,Yes,,,Yellow,SF Native,Chaparral;Coastal scrub;Grassland/prairie,Clay;Sand,None,Fruit;Pollinator,Garden,Attracts Western Meadowlark bird.
No,Desert Spoon,succulent,Full Sun,12,200,Summer,,Yes,,,White,Exotic,,Clay;Loam;Sand;Rock,None,Pollinator,Garden,
No,California Sagebrush,Shrub (evergreen),Full Sun,12,200,,,,,,,CA Native,,Clay;Loam;Sand;Rock,None,Pollinator,Garden,
No,Hooker's Evening Primrose,Perennial,Full Sun,12,200,Summer,,Yes,,,Yellow,SF Native,Coastal scrub;Woodland;Dunes;Chaparral,Loam;Sand;Clay,None,Pollinator,Garden;Sidewalk;Roof,"Resilient, gets weedy, self sows. Attracts Western fence lizard and Goldfinch."
No,Pink Flowering Currant,Shrub (deciduous),Partial Sun,12,200,Spring;Winter,Yes,,,Yes,Pink,SF Native,Woodland;Coastal scrub;Dunes,Clay;Loam;Sand;Rock,None,Fruit;Pollinator,Sidewalk;Garden,
No,California Blackberry,Shrub (deciduous),Partial Sun,12,200,Spring;Winter,Yes,,,Yes,White,SF Native,Chaparral;Grassland/prairie;Riparian;Wetland;Woodland;Coastal scrub;Dunes,Clay;Loam;Sand,None,Fruit;Pollinator;Cover,Garden;Roof,With espalier can make attractive feature and good habitat. Attracts Nuttall's White-crowned Sparrow and Red Admiral (Vanessa atalanta).
No,Western Dock,Perennial,Partial Sun,12,200,Spring;Summer,Yes,Yes,,,Burgundy,SF Native,Wetland,Clay;Loam;Sand,Moderate,,Garden,
No,California White Sage,Shrub (evergreen),Full Sun,12,200,Spring;Summer,Yes,Yes,,,White,CA Native,Chaparral;Coastal scrub,Clay;Loam;Sand,None,Pollinator,Garden;Sidewalk;Roof,
No,Cleveland Sage,Shrub (evergreen),Full Sun,12,200,Spring;Summer,Yes,Yes,,,Blue;Purple,CA Native,Chaparral,Clay;Sand,None,Pollinator;Cover,Garden;Sidewalk;Roof,Very fragrant.
No,Coast Purple Sage,Shrub (evergreen),Full Sun,12,200,Spring,Yes,,,,Purple,CA Native,Coastal scrub;Chaparral,Clay;Loam;Sand;Rock,None,Pollinator;Cover,Garden;Sidewalk;Roof,
No,Creeping Sage,Perennial,Full Sun,12,200,Spring;Summer,Yes,Yes,,,White;Purple,CA Native,Chaparral;Woodland,Clay;Sand,None,Cover;Pollinator,Garden;Sidewalk;Roof,Attracts Anna's Hummingbird.
No,Tule,Perennial,Full Sun,12,200,Spring;Summer,Yes,Yes,,,Brown,CA Native,Wetland,Loam;Sand,Moderate,,Garden,
No,California Bulrush,Perennial,Full Sun,12,200,Spring,Yes,,,,Brown,SF Native,Wetland,Loam;Sand,Moderate,,Garden,
No,Common Threesquare,Perennial,Full Sun,12,200,Spring;Summer,Yes,Yes,,,Burgundy,SF Native,Wetland,Clay;Loam;Sand,Moderate,,Garden,
No,Marsh Ragwort,Perennial,Partial Sun,12,200,Spring;Summer,Yes,Yes,,,Yellow,CA Native,Wetland;Woodland,Clay;Loam;Sand,Moderate,,Garden,
No,Bush Anemone,Shrub (evergreen),Partial Sun,12,200,Summer,,Yes,,,White,CA Native,,Loam;Sand,Moderate,Pollinator;Cover,Sidewalk;Garden,CNPS Rare Plant; State listed as Threatened
No,Switchgrass,Grass,Partial Shade,12,200,Summer;Fall;Winter,,Yes,Yes,Yes,,CA Native,,Clay;Loam;Sand,Moderate,,Garden,Seeds are good food source in winter
No,Canyon gooseberry,Shrub (deciduous),Partial Sun,12,200,Spring;Winter,Yes,,,Yes,White,CA Native,Chaparral;Woodland,Clay;Loam,None,Cover;Pollinator,Garden,
No,California Buckwheat;St. Catherine's Lace?,Shrub (evergreen),Full Sun,12,200,Spring;Summer,Yes,Yes,,,White;Red,CA Native,Chaparral;Coastal scrub,Clay;Loam;Sand,None,Pollinator,Sidewalk;Garden,
No,Golden Currant,Shrub (deciduous),Partial Sun,12,200,Spring,Yes,,,,Yellow,CA Native,Riparian;Woodland,Clay;Loam;Sand,Low,Fruit;Pollinator,Sidewalk;Garden,
No,Black sage,Shrub (evergreen),Partial Sun,12,200,Spring;Summer,Yes,Yes,,,White;Purple,CA Native,Coastal scrub;Chaparral,Clay;Sand,None,Fruit;Pollinator,Garden;Sidewalk;Roof,Groundcover;Good for erosion control
No,Common Sunshine Conebush,Shrub (evergreen),Full Sun,12,200,Winter,,,,Yes,Red,Exotic,,Sand;Loam,None,,Sidewalk;Garden,
No,Violet-flowered Lupine,Perennial,Full Sun,12,200,spring;summer,Yes,Yes,,,Purple,CA Native,,Clay;Loam;Sand;Rock,None,Pollinator,Sidewalk;Garden,
No,Lindheimer's muhly grass,Grass,Partial Sun,12,200,Fall;Winter,,,Yes,Yes,Gray,Exotic,,Clay,None,,Sidewalk;Garden,
No,Common Myrtle,Shrub (evergreen),Partial Sun,12,200,Spring;Summer,Yes,Yes,,,White,Exotic,,Sand;Loam,None,Pollinator;Fruit,Sidewalk;Garden,
No,Fairy Wax Flower,Shrub (evergreen),Partial Sun,12,200,Spring;Winter,Yes,,,Yes,Pink,Exotic,,Clay;Loam;Sand;Rock,None,,Sidewalk;Garden,
No,California coneflower,Perennial,Partial Sun,12,200,Summer;Fall,,Yes,Yes,,Yellow,CA Native,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,"Mexican Bush Sage, Velvet Sage",Shrub (evergreen),Full Sun,12,200,Summer;Fall,,Yes,Yes,,White;Purple,Exotic,,Sand;Loam,None,Pollinator,Sidewalk;Garden,
No,Munz's sage,Perennial,Full Sun,12,200,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,Purple,CA Native,,Sand;Loam,None,Pollinator,Garden,
No,Desert Willow,Perennial,Full Sun,12,200,Spring,Yes,,,,White;pink,CA Native,,Sand;Loam,Low,Pollinator,Garden,
No,Prairie bulrush,Grass,Full Sun,12,200,Fall,,,Yes,,,SF Native,Riparian;Wetland,Clay;Loam;Sand,Moderate,,Garden,
No,California larkspur,Perennial,Full Sun,12,200,Spring;Summer,Yes,Yes,,,White,SF Native,Woodland,Clay;Loam;Sand,None,,Garden,
No,rockrose,Shrub (evergreen),Partial Sun,12,200,Spring;Summer,Yes,Yes,,,white;pink;purple,Exotic,,Loam;Sand,Low,Pollinator,Garden,
No,slough sedge,Perennial,Partial Sun,12,200,Spring,Yes,,,,,SF Native,Grassland/prairie;Wetland;Riparian,Clay;Loam,Moderate,,Garden,
No,Japanese barberry,Shrub (deciduous),Partial Sun,12,200,Spring,Yes,,,,Yellow,Exotic,,Loam;Sand,Low,Fruit,Garden,
No,barberry;Mountain grape,Shrub (evergreen),Partial Sun,12,200,Spring;Winter,Yes,,,Yes,Yellow,CA Native,Woodland,Loam;Sand,Low,Fruit,Garden,
No,Trailing Lantana,Shrub (evergreen),Full Sun,12,200,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,Purple,Exotic,,Clay;Loam;Sand;Rock,Low,Pollinator,Sidewalk;Garden,
No,Creosote Bush,Shrub (evergreen),Full Sun,12,200,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,Yellow,CA Native,,Many,None,,Garden,
No,Texas Ranger,Shrub (evergreen),Full Sun,12,200,Summer;Fall,,Yes,Yes,,Purple,Exotic,,Clay;Loam;Sand;Rock,Low,Pollinator,Sidewalk;Garden,
No,Pincushion Plant,Shrub (evergreen),Full Sun,12,200,Spring;Winter,Yes,,,Yes,Red;Orange;Pink,Exotic,,Clay;Loam;Sand;Rock,Low,,Garden,
No,Heavenly Bamboo,Shrub (evergreen),Partial Shade,12,200,Spring;Summer,Yes,Yes,,,Pink;White,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Dwarf Pomegranate,Shrub (evergreen),Full Sun,12,200,Spring;Summer;Fall;Winter,Yes,Yes,Yes,Yes,Orange;Red,Exotic,,Clay;Loam;Sand;Rock,Low,,Garden,
No,Indian Hawthorne,Shrub (evergreen),Full Sun,12,200,Spring,Yes,,,,White,Exotic,,Clay;Loam;Sand;Rock,Low,,Garden,
No,chaparral currant,Shrub (evergreen),Partial Sun,12,200,Spring;Winter,Yes,,,Yes,Pink,SF Native,Chaparral;Woodland,Sand;Loam,None,Pollinator,Garden,
No,Sweet Sarcococca,Shrub (evergreen),Partial Shade,12,200,Spring,Yes,,,,White,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Bush Germander,Shrub (evergreen),Full Sun,12,200,Summer;Fall,,Yes,Yes,,Indigo,Exotic,,Clay;Loam;Sand;Rock,Low,Pollinator,Sidewalk;Garden,
No,Woolly Blue Curls,Shrub (evergreen),Full Sun,12,200,Spring;Summer,Yes,Yes,,,Indigo,CA Native,Chaparral,Sand;Loam,None,Pollinator,Garden,
No,Mexican Lobelia,Perennial,Partial Sun,12,200,Summer,,Yes,,,red;yellow,Exotic,,Sand;Loam;Clay,Low,Pollinator,Sidewalk;Garden,
No,New Zealand Flax,Perennial,Full Sun,12,200,Spring,Yes,,,,orange;red,Exotic,,Clay;Loam;Sand;Rock,Low,,Garden,
No,Salvia,Perennial,Full Sun,12,200,,,,,,,Exotic,,Clay;Loam;Sand;Rock,None,Pollinator,Garden,
No,Rhodocoma,Grass,Partial Sun,12,200,Fall;Winter,,,Yes,Yes,,Exotic,,Clay;Loam;Sand;Rock,Low,,Garden,
No,California Buckwheat,Perennial,Full Sun,12,200,,,,,,White;Pink;Purple;Yellow,CA Native,,Clay;Loam;Sand;Rock,None,Pollinator,Sidewalk;Garden,
No,Electric Pink Grass Tree,Perennial,Full Sun,12,200,Spring,Yes,,,,White,Exotic,,Clay;Loam;Sand;Rock,Low,,Sidewalk;Garden,
No,Copper Spoons,Succulent,Partial Sun,12,200,Winter,,,,Yes,Yellow,Exotic,,Sand;Loam,None,,Sidewalk;Garden,
No,Western Columbine,Perennial,Partial Sun,30,30,Spring,Yes,,,,Red;Yellow,SF Native,Coastal scrub;Woodland;Riparian,Clay;Loam;Rock,Low,Buds/greens;Pollinator,Garden;Roof,Attracts Anna's Hummingbird.
No,Wild Ginger,Perennial,Partial Shade,30,30,Spring,Yes,,,,Burgundy,CA Native,Woodland,Clay;Loam,Moderate,Cover,Sidewalk;Garden,
No,Pacific Dune Sedge,Perennial,Full Sun,30,30,Spring,Yes,,,,Brown,CA Native,Dunes,Sand,Moderate,,Garden;Roof,"Practical plant that is a dry grower and needs sand dunes. Can form a tight, tough mat."
No,Salt Marsh Owl’s-clover,Annual,Full Sun,30,30,Summer,,Yes,,,White;Yellow,SF Native,Riparian;Wetland,Clay;Loam;Sand,Moderate,Buds/greens;Pollinator,Garden,"Hemiparasitic (Need root system of other plants for moisture and minerals) - favor composite family such as artemisia, sagebrush, coyotebush, pearly everlasting). Attracts Chalcedon Checkerspot (Euphydryas chalcedona) butterfly."
No,Monterey Indian Paintbrush,Perennial,Full Sun,30,30,Spring;Summer,Yes,Yes,,,Orange;Red,SF Native,Coastal scrub;Grassland/prairie;Dunes,Clay;Loam;Sand,Low,Buds/greens;Pollinator,Garden;Roof,"Hemiparasitic (Need root system of other plants for moisture and minerals) - favor composite family such as artemisia, sagebrush, coyotebush, pearly everlasting). Attracts Chalcedon Checkerspot (Euphydryas chalcedona) butterfly."
No,Miner's Lettuce,Annual,Partial Shade,30,30,Spring;Winter,Yes,,,Yes,Pink;White,SF Native,Chaparral;Coastal scrub;Woodland,Clay;Loam;Sand,Low,Buds/greens;Cover;Fruit;Pollinator,Garden,Prolific plant. Attracts Mourning Doves and California Quail.
No,Winecup Clarkia,Annual,Partial Sun,30,30,Spring;Summer,Yes,Yes,,,Pink,SF Native,Coastal scrub;Dunes;Grassland/prairie,Clay;Loam;Sand,Low,Pollinator,Garden,
No,Yerba Buena,Perennial,Partial Shade,30,30,Summer,,Yes,,,White,SF Native,Coastal scrub;Woodland,Clay;Loam;Sand;Rock,Low,Cover,Garden;Roof,Temperamental and may not persist. Fragrant foliage.
No,Alkali Weed,Perennial,Partial Sun,30,30,Summer,,Yes,,,White,CA Native,Chaparral;Wetland,Loam;Sand,Low,,Garden,
No,Cow Clover,Perennial,Partial Sun,30,30,Spring,Yes,,,,Pink,SF Native,Chaparral;Grassland/prairie;Riparian;Wetland;Woodland,Clay;Loam;Sand,Moderate,,Garden,Wet grower.
No,Western modesty,Vine,Partial Shade,30,30,Spring,Yes,,,,White,CA Native,,Sand;Loam,Low,Pollinator,Sidewalk;Garden,
No,Tufted Hairgrass,Grass,Partial Sun,30,30,Summer,,Yes,,,Brown;Green,SF Native,Coastal scrub;Grassland/prairie;Wetland;Woodland,Clay;Loam,Low,Fruit,Garden,Not drought tolerant.
No,Chalk Dudleya,Succulent,Full Sun,30,30,Spring,Yes,,,,Green,CA Native,Chaparral,Clay,Low,,Garden;Roof,Good for containers / medians. Chalky foliage.
No,"Sea Lettuce, Coast Dudleya",Succulent,Partial Sun,30,30,Summer,,Yes,,,Yellow,CA Native,Grassland/prairie,Clay,Low,Pollinator,Garden;Roof,
No,Live Forever,Succulent,Partial Sun,30,30,Spring,Yes,,,,Yellow,SF Native,Grassland/prairie;Coastal scrub;Dunes,Rock;Sand,None,Pollinator,Garden;Roof,Produces green or glaucus form. Plant next to concrete to wick moisture. Chalky white and red foliage.
No,Dwarf Spikerush,Grass,Partial Sun,30,30,Summer,,Yes,,,Brown;Green,CA Native,Wetland,Clay;Loam;Sand;Rock,Moderate,,Garden,CNPS Rare Plant
No,Idaho Fescue,Grass,Partial Sun,30,30,Summer,,Yes,,,Yellow,SF Native,Chaparral;Grassland/prairie;Woodland,Clay;Loam;Sand;Rock,None,Buds/greens;Pollinator,Garden;Sidewalk;Roof,
No,Red Fescue,Grass,Partial Sun,30,30,Spring,Yes,,,,Yellow,SF Native,Chaparral;Grassland/prairie;Wetland;Woodland;Dunes,Clay;Loam;Sand,None,Cover;Fruit,Garden;Sidewalk;Roof,
